VSL_ID,VSL_NAME,VSL_MMSI,VSL_IMO,CALL_SIGN,SHIP_TYPE,VSL_LENGTH,VSL_WIDTH,DIMENSIONS_A,DIMENSIONS_B,DIMENSIONS_C,DIMENSIONS_D,GROSS_TONNAGE
9cee9f36-7978-3e1e-b6a1-cc7244336db4,MSC VIRGO,255806340,9857171.0,CQEB9,CONTAINER,366.0,51.0,110.0,256.0,13.0,38.0,149525.0
9dac1674-77db-3e0c-a4d4-ff3bb2c58a58,CMA CGM PELLEAS,218846000,9365788.0,DFPH2,CONTAINER,348.0,42.0,258.0,90.0,24.0,18.0,111249.0
9e5ff808-986c-3318-8b72-a76463fa1726,KMTC MUMBAI,441225000,9665695.0,D7UF,CONTAINER,255.0,37.0,197.0,58.0,9.0,28.0,51872.0
9e8069f6-8170-304e-aeda-20b0f5ea10a8,CAPE FELTON,538003181,9379375.0,V7OX5,CONTAINER,170.0,25.0,158.0,12.0,20.0,5.0,15995.0
9ed0f958-f12e-3fba-b9d3-8850376b40bd,MARVEL,311655000,9296456.0,C6TI4,CONTAINER,115.0,18.0,105.0,10.0,12.0,6.0,5403.0
9ee9176a-704f-3855-8afe-9705d5b6095f,STRAIT MAS,525119161,9252369.0,YDBO2,CONTAINER,226.0,32.0,168.0,58.0,21.0,11.0,28676.0
9f3f9091-6483-3583-a868-53cb82ec0f46,MADRID EXPRESS,477624100,9447847.0,VRTN4,CONTAINER,366.0,48.0,145.0,221.0,29.0,19.0,140259.0
9f5ca770-145e-3624-b36f-588c47ae71c8,KOTA GAYA,563152500,9616802.0,9V7466,CONTAINER,223.0,30.0,176.0,47.0,7.0,23.0,29015.0
9f7e55fd-35e5-3454-b554-4f5008dad3c7,CHARLOTTE SCHULTE,563491000,9665657.0,9V9804,CONTAINER,255.0,37.0,197.0,58.0,9.0,28.0,51872.0
9f88d78e-7fe7-3334-a2a1-bfb17b89e308,CAPE ARTEMISIO,248140000,9777175.0,9HA4529,CONTAINER,330.0,48.0,111.0,219.0,13.0,35.0,112836.0
9fa11d5c-9c0e-30d6-9714-6607fd5e9e17,MSC ALIYA,636019215,9842097.0,D5TM4,CONTAINER,366.0,48.0,113.0,253.0,14.0,34.0,140976.0
9faa6003-17ab-3412-896e-04eb09f6c434,SUNNY CALLA,477193400,9698381.0,VRNX4,CONTAINER,141.0,23.0,118.0,23.0,14.0,9.0,9551.0
9fe56f37-9871-3549-8c94-9ddc917100f6,SUNNY IVY,477681800,9903463.0,VRTX9,CONTAINER,142.0,23.0,118.0,24.0,9.0,14.0,9538.0
a00fbb08-c713-329e-97d8-e41d77995f17,JEBEL ALI,229007000,9525936.0,9HA2984,CONTAINER,366.0,48.0,147.0,219.0,10.0,38.0,141077.0
a083fee7-795f-3ba3-805f-03282b147e16,SHIJING,636021320,9348663.0,5LDJ7,CONTAINER,294.0,32.0,222.0,72.0,17.0,15.0,54675.0
a12e92b3-6089-33df-84cd-b034b7044f8c,C C JACQUES JOSEPH,248473000,9729104.0,9HA4667,CONTAINER,300.0,49.0,115.0,185.0,32.0,17.0,95256.0
a16d0fd1-61f7-3c9f-8ee9-035017972cc4,MONACO MAERSK,219863000,9778832.0,OWNL2,CONTAINER,399.0,58.0,116.0,283.0,29.0,29.0,214286.0
a1920b5d-37fd-3bca-a2c8-6c62311cb67f,YM WELLHEAD,477454100,9684665.0,VROH8,CONTAINER,368.0,51.0,140.0,228.0,30.0,21.0,144651.0
a1dcd185-f798-36ca-a3b2-3d090e18fd84,MCC ANDALAS,525100468,9499022.0,YBTH2,CONTAINER,148.0,23.0,136.0,12.0,17.0,6.0,9954.0
a239555a-59ac-32f5-9367-fea8364929ad,ARAYA BHUM,563166600,9306990.0,9V8150,CONTAINER,280.0,40.0,206.0,74.0,28.0,12.0,66462.0
a2d7edad-765e-325a-98c4-241abb5bc4e9,PANCON VICTORY,440375000,9749116.0,D7CC,CONTAINER,148.0,23.0,111.0,37.0,15.0,8.0,9923.0
a31a3098-5594-3dae-bd5b-07138c4867b8,OREA,256558000,9670107.0,9HA3953,CONTAINER,185.0,30.0,168.0,17.0,6.0,24.0,24518.0
a31f18ed-d403-38cf-98e3-db991dfb3e43,ARTOTINA,229646000,9226425.0,9HA3481,CONTAINER,208.0,30.0,205.0,3.0,19.0,11.0,25703.0
a37dd7c4-8bb6-3065-b51d-6ace91540be2,SEAMAX STRATFORD,538007698,9305491.0,V7EP2,CONTAINER,334.0,42.0,245.0,89.0,26.0,16.0,91649.0
a3faf129-146c-3fb6-a2d3-0fff15ff7511,HMM MIR,636020615,9869198.0,D5ZZ8,CONTAINER,366.0,51.0,112.0,254.0,18.0,33.0,152003.0
a429d66d-a244-3fbc-8184-ccbbe6fc3b28,YM TRAVEL,352986159,9878503.0,3E3913,CONTAINER,333.0,48.0,130.0,203.0,28.0,20.0,118523.0
a464a42e-3418-3ae0-9648-70bdd10bd084,MSC AAYA,636021770,9927263.0,5LFP3,CONTAINER,366.0,51.0,110.0,256.0,30.0,21.0,150783.0
a4d6595b-0851-3f9d-84a6-19767185e7e2,VALOR,229458000,9628154.0,9HA3347,CONTAINER,300.0,48.0,224.0,76.0,15.0,33.0,95390.0
a4db65bc-e7f2-3148-bf77-c19792c5f954,CORNELIUS MAERSK,219031427,9198587.0,OUMO2,CONTAINER,347.0,42.0,244.0,103.0,21.0,21.0,92198.0
a57f463e-d486-3879-aafc-91e679dc459b,ONE TRUST,538007378,9769283.0,V7LF7,CONTAINER,400.0,59.0,143.0,257.0,25.0,34.0,210678.0
a5889273-a354-3246-9829-39251acd0f23,OOCL TOKYO,477607700,9310238.0,VRCI9,CONTAINER,323.0,43.0,247.0,76.0,32.0,11.0,89097.0
a5caa906-27a2-3987-b024-e6987169a78f,WAN HAI 501,563382000,9294848.0,S6AS7,CONTAINER,269.0,32.0,207.0,62.0,30.0,2.0,42579.0
a62e3620-2c27-3fd9-8461-709d16f437a0,ZIM SAMMY OFER,477871500,9931094.0,VRUX7,CONTAINER,366.0,51.0,111.0,255.0,21.0,30.0,152204.0
a7143801-0f2c-3d2c-82d0-7dec182a3afb,CAPE FERROL,538003221,9359325.0,V7PF6,CONTAINER,170.0,25.0,155.0,15.0,13.0,12.0,15995.0
a718d3db-9118-352f-b2cb-7a1dd5b38983,ADAMS,636015952,9260914.0,D5DR5,CONTAINER,280.0,40.0,211.0,69.0,17.0,23.0,66462.0
a74820e2-58c1-3ceb-881f-3255efdcc33d,APL CHONGQING,566318000,9461867.0,9V9373,CONTAINER,349.0,45.0,259.0,90.0,31.0,14.0,113735.0
a7829382-f337-3695-b374-177e39d60c6d,EVER FAVOR,636021387,9850850.0,5LDS2,CONTAINER,334.0,48.0,135.0,199.0,29.0,19.0,116295.0
a804036f-9377-3242-a11d-1b76dfa0dcec,SITC PINGHE,477867100,9943592.0,VRVA5,CONTAINER,147.0,24.0,115.0,32.0,17.0,7.0,9950.0
a823d8b7-8cfd-331b-8147-4f7d4f1bccaf,MAERSK ENSHI,355288000,9502946.0,3FIL,CONTAINER,366.0,48.0,142.0,224.0,14.0,34.0,141754.0
a8c2b37e-d10c-3f35-b956-b9156702738d,SM YANTIAN,440189000,9312949.0,D7FS,CONTAINER,304.0,40.0,228.0,76.0,26.0,14.0,75061.0
a8d928d1-5b31-31b0-8bda-be4e5d6d0d19,CMA CGM MISSOURI,636018542,9679919.0,D5QE4,CONTAINER,300.0,48.0,228.0,72.0,18.0,30.0,102931.0
a924d4c6-d873-3a9b-98c4-3bae326f8433,ANDERSON DRAGON,563129600,9470739.0,9V7047,CONTAINER,172.0,28.0,132.0,40.0,14.0,14.0,17211.0
aa4febdb-2bd3-3393-9ccb-1c51df3dc94d,WAN HAI 295,563159700,9871414.0,9V6516,CONTAINER,175.0,29.0,131.0,44.0,3.0,26.0,20847.0
aa581cdd-a43d-38a4-8c8f-da806c30e0af,YM WELLBEING,355563000,9820908.0,HPFB,CONTAINER,366.0,51.0,144.0,222.0,33.0,18.0,151451.0
ab20ab49-43f3-39f2-91ce-c81febfc5847,ONE CONTRIBUTION,636021649,9629914.0,5LEZ8,CONTAINER,316.0,46.0,226.0,90.0,31.0,15.0,87023.0
ab4c4d1c-b14c-3f27-9d94-8f87565635ee,DONGJIN VOYAGER,440716000,9802011.0,D7SB,CONTAINER,172.0,28.0,130.0,42.0,8.0,20.0,18278.0
ab7eb51c-645b-34ca-bedf-5e4351007ddd,KMTC NHAVA SHEVA,440761000,9375501.0,D7SG,CONTAINER,261.0,32.0,193.0,68.0,9.0,23.0,40487.0
ab852994-2c13-398f-bab1-264847ed75db,KUO LONG,477884200,9796509.0,VRQF2,CONTAINER,170.0,28.0,159.0,11.0,15.0,13.0,18826.0
abefb79c-74ee-37f5-87fc-010b968f49fe,SUNNY CAMELLIA,477066600,9698393.0,VRNZ6,CONTAINER,141.0,23.0,118.0,23.0,14.0,9.0,9551.0
ac01ca4c-2c7a-3ff4-8bc8-d3db0648e6a4,NORDMAAS,209695000,9822736.0,5BHU5,CONTAINER,172.0,28.0,155.0,17.0,22.0,6.0,19035.0
ac541502-2897-3af5-b25e-cab9f55341a2,SEASPAN HANNOVER,477302200,9320013.0,VRSM5,CONTAINER,207.0,30.0,190.0,17.0,5.0,25.0,25406.0
acd249cf-6e51-3fe2-9cef-ac513024c5c7,SUNNY LILY,538005519,9691761.0,V7ER5,CONTAINER,145.0,22.0,112.0,33.0,18.0,4.0,9988.0
ad2770af-5741-3900-bd5a-81a894eeb47a,GLOBAL NUBIRA,440505000,9167306.0,DSOB7,CONTAINER,98.0,17.0,82.0,16.0,12.0,5.0,3809.0
ae522e51-9224-3592-b6cb-98ee0d774562,MSC BERYL,357926000,9467392.0,3EXV8,CONTAINER,366.0,48.0,146.0,220.0,32.0,16.0,140096.0
ae7a2f73-c45f-3db8-bfd8-fdf18f752009,ITAJAI EXPRESS,538009762,9520053.0,V7A5133,CONTAINER,335.0,51.0,130.0,205.0,33.0,18.0,123560.0
aeb04d95-6d9e-3e0b-9caf-947fac9880da,GRASMERE MAERSK,565253000,9193276.0,9V3820,CONTAINER,292.0,32.0,223.0,69.0,16.0,16.0,50698.0
af2ff49a-4e82-3b27-af7d-b8ad38ffcd51,STAR VOYAGER,440366000,9754795.0,D7FU,CONTAINER,141.0,25.0,111.0,30.0,18.0,7.0,9955.0
af90f964-a74f-3875-a75b-c06ee10503b4,TAN CANG GLORY,574002930,9334105.0,XVFA9,CONTAINER,133.0,19.0,120.0,13.0,9.0,10.0,6474.0
b162ca32-6823-31d6-b888-ebc04256e6d6,ONE TRUTH,356984000,9773210.0,3FBJ9,CONTAINER,399.0,58.0,142.0,257.0,35.0,23.0,210691.0
b2194217-9caa-3d6f-a782-8cbeb31ed5f6,SITC KWANGYANG,477274900,9610535.0,VRJQ9,CONTAINER,140.0,22.0,115.0,25.0,18.0,4.0,9520.0
b22b81e2-2e43-3ab3-b224-7331ff51f48f,APL BOSTON,566950000,9597496.0,9V9917,CONTAINER,328.0,46.0,234.0,94.0,27.0,19.0,109712.0
b2901479-3d23-3601-8c74-2d7779a1d8e9,MONACO,636090967,9314961.0,A8IF2,CONTAINER,222.0,30.0,175.0,47.0,19.0,11.0,28927.0
b2b63e62-2f0e-319a-b3b6-16a0c6247df7,KOTA LUKIS,477302500,9439747.0,VRSN8,CONTAINER,261.0,32.0,216.0,45.0,0.0,32.0,39906.0
b31b33b6-95b4-34d8-bbd6-85bee88ea716,TZINI,229338000,9625906.0,9HA3246,CONTAINER,170.0,30.0,134.0,36.0,9.0,21.0,20239.0
b35e87a4-d72f-3761-a428-044906e0c658,YM WELCOME,477430100,9708459.0,VRPF8,CONTAINER,368.0,51.0,144.0,224.0,21.0,30.0,145136.0
b368d399-5b5f-3a92-8697-5e3dd3deb354,ORIENTAL BRIGHT,352830000,9412804.0,3EME9,CONTAINER,162.0,26.0,137.0,25.0,17.0,9.0,13596.0
b40a3694-8da2-381a-88cd-6a148732cd11,LUCKY DRAGON,636015121,9117181.0,A8YS5,CONTAINER,174.0,26.0,156.0,18.0,13.0,13.0,17287.0
b45675df-8a12-3304-9513-0476ee62c179,MSC NATASHA XIII,636018385,9463035.0,D5PL3,CONTAINER,366.0,48.0,142.0,224.0,31.0,17.0,141649.0
b48ac2db-1cf7-30c9-8041-8237a2c60efa,MAERSK TAURUS,565762000,9334674.0,9VFV4,CONTAINER,332.0,43.0,258.0,74.0,27.0,16.0,94193.0
b49a04ad-5c6e-3a52-8ed0-75e28f0ea29c,HOCHIMINH VOYAGER,440006000,9532276.0,D7CJ,CONTAINER,199.0,32.0,150.0,49.0,11.0,21.0,27061.0
b4abbc86-647d-3631-8a4c-e575f5cb0eab,CONTSHIP ERA,209459000,9507702.0,5BDC5,CONTAINER,148.0,23.0,137.0,11.0,14.0,9.0,9909.0
b4e9ae5c-0a37-3331-9e0f-f87971792236,ONE TRIUMPH,538007360,9769271.0,V7FQ8,CONTAINER,400.0,59.0,143.0,257.0,25.0,34.0,210678.0
b53ad5cf-490d-3abb-8e5d-69c48bd3d184,TS BANGKOK,538007518,9784233.0,V7AZ4,CONTAINER,172.0,28.0,142.0,30.0,25.0,3.0,17249.0
b6185555-21d8-3266-93ff-54fa9f9d7692,MSC AGATA II,636017548,9057173.0,D5LM5,CONTAINER,179.0,25.0,161.0,18.0,24.0,1.0,16202.0
b6862573-17d5-3c2f-8091-4eb16267e812,CMA CGM MEDEA,228342900,9299800.0,FMFR,CONTAINER,348.0,43.0,259.0,89.0,28.0,15.0,107711.0
b6a421f2-578e-3fba-9edf-bea0e6c49e3c,KMTC BANGKOK,636017724,9772228.0,D5ML2,CONTAINER,172.0,27.0,132.0,40.0,7.0,20.0,18318.0
b6b7bd92-8c6b-3162-9966-f629abce4a70,ONE MATRIX,538003810,9424924.0,V7TI3,CONTAINER,302.0,43.0,213.0,89.0,28.0,15.0,78316.0
b733066e-df8f-3ccd-b6c2-8206df850d5d,MAERSK LAVRAS,477535200,9526928.0,VRJH6,CONTAINER,300.0,45.0,225.0,75.0,28.0,17.0,88236.0
b7910b7e-4eda-3d12-9917-93964cd939b5,SITC HONGKONG,372765000,9331115.0,3EKM7,CONTAINER,145.0,22.0,122.0,23.0,13.0,9.0,9571.0
b7f90ad0-e9a0-3f9a-8d7f-0b4959d896d6,ZIM CANADA,477842500,9945485.0,VRUN7,CONTAINER,330.0,48.0,109.0,221.0,30.0,18.0,114643.0
b83e0cb6-f1f8-3458-9cb5-291fa13ff929,ONE TRADITION,431808000,9769300.0,7KML,CONTAINER,400.0,59.0,143.0,257.0,25.0,34.0,210678.0
b875e4ee-41f2-3923-9c74-87f3e5370305,MILLENNIUM BRIGHT,353290000,9515606.0,3FCN3,CONTAINER,172.0,28.0,132.0,40.0,18.0,10.0,17211.0
b897d347-bc5b-3161-9a2d-14b3b45652ba,CMA CGM NORMA,215879000,9299812.0,9HA5346,CONTAINER,350.0,43.0,258.0,92.0,9.0,34.0,107711.0
b8dc24dd-84e6-34d2-a0d5-d44dfe2638b8,HYUNDAI COLOMBO,441399000,9323508.0,D7HC,CONTAINER,304.0,40.0,225.0,79.0,15.0,25.0,74651.0
b8de27c4-7392-36ce-a419-67371d4340b3,TABEA,255805778,9294812.0,CQDB,CONTAINER,277.0,40.0,187.0,90.0,26.0,14.0,66280.0
b9bc255c-37a0-3533-b5a7-0eba8d0e9f72,HYUNDAI  SPEED,241313000,9475698.0,SVBY3,CONTAINER,366.0,48.0,141.0,225.0,19.0,29.0,140979.0
b9ed75c1-18d5-35e5-b765-ee9d70d13dd9,TS DALIAN,538009749,9348857.0,V7A5115,CONTAINER,222.0,30.0,207.0,15.0,15.0,15.0,28007.0
ba4feaf6-2e64-37f8-ae16-2b349b37ea52,OOCL HAMBURG,477702000,9252008.0,VRZK9,CONTAINER,323.0,43.0,246.0,77.0,30.0,13.0,89097.0
ba6b3d59-a863-36d9-938a-3cee20a09c1c,PORTO KAGIO,636020868,9261451.0,5LBC6,CONTAINER,279.0,40.0,206.0,73.0,10.0,30.0,66332.0
ba6f4194-f5d1-37a2-b91d-d12986f6acfa,HEUNG-A ULSAN,440120000,9128996.0,DSEK9,CONTAINER,113.0,18.0,94.0,19.0,14.0,4.0,4914.0
ba7f84fe-0af9-3851-86b5-6a302f5e6cb0,SUNNY FREESIA,477326200,9856048.0,VRSS8,CONTAINER,142.0,23.0,118.0,24.0,9.0,14.0,9527.0
baad8530-0ff6-362d-8af4-d7ee75292729,GSL SYROS,636020985,9437062.0,5LBR7,CONTAINER,294.0,32.0,133.0,161.0,21.0,11.0,52726.0
babc9cc5-cb9d-3c7d-971a-f3cef9fb1bd3,SITC SHENZHEN,477024900,9639646.0,VRKS7,CONTAINER,143.0,23.0,120.0,23.0,17.0,6.0,9734.0
bae5ad53-4046-3476-866e-8f9e7d3956ae,EVER BEFIT,416036000,9784128.0,BKLN,CONTAINER,211.0,33.0,173.0,38.0,23.0,10.0,32145.0
bb1658db-509c-35ca-b1f4-fcb5defbd0ba,SITC ZHEJIANG,477585400,9691125.0,VRNQ8,CONTAINER,172.0,27.0,130.0,42.0,21.0,6.0,17119.0
bbb05928-2d64-3931-bb34-2d6b907b9977,STAR EXPLORER,538008859,9870977.0,V7A2844,CONTAINER,142.0,24.0,112.0,30.0,17.0,7.0,9949.0
bbc7eef6-93fd-3516-8662-cd7b3bf9cb8e,PANCON CHAMPION,440655000,9802023.0,D7SP,CONTAINER,172.0,27.0,131.0,41.0,9.0,18.0,18283.0
bc6cc8e5-a3ed-36d4-a2a4-729d1076a3de,SITC JIANGSU,477948200,9712383.0,VROF5,CONTAINER,172.0,28.0,130.0,42.0,19.0,9.0,17119.0
bd91d460-4cf1-31db-960d-d692e37a0eaf,CMA CGM TROCADERO,228402900,9839167.0,FMOL,CONTAINER,400.0,62.0,116.0,284.0,38.0,24.0,236583.0
be3952f4-f4be-3a46-b9f1-e2fb50f1169b,EVER FAR,636020371,9850862.0,D5YX3,CONTAINER,333.0,48.0,130.0,203.0,28.0,20.0,116295.0
bed2db3f-a935-34c4-a2d1-b16ec667139a,HONOR OCEAN,352002265,9158745.0,3E3839,CONTAINER,122.0,22.0,92.0,30.0,10.0,12.0,6393.0
bf00fc1d-2bc2-38fe-a448-b8472ff5b4bf,MAERSK SINGAPORE,563000600,9308649.0,9V5242,CONTAINER,335.0,42.0,250.0,85.0,19.0,23.0,93511.0
bf276d3b-735b-346b-b64f-77159cb5ac59,WECAN,441442000,9641156.0,D7XP,CONTAINER,146.0,22.0,117.0,29.0,16.0,6.0,9910.0
bf76561b-efe3-323f-ac52-5d7c3d17aac1,MTT SENARI,533131059,9813876.0,9M2054,CONTAINER,160.0,25.0,110.0,50.0,12.0,13.0,13059.0
c0b151f9-809d-3ac1-be8b-2e72e7c82c48,TAYMA EXPRESS,636021769,9525895.0,5LFP2,CONTAINER,366.0,48.0,146.0,220.0,28.0,20.0,141077.0
c0bb2990-b5ac-3a45-8940-de11fb8a1616,YM TARGET,636019985,9860934.0,D5XC6,CONTAINER,330.0,48.0,109.0,221.0,20.0,28.0,115761.0
c10fd359-fa60-3bf7-b9d9-a2e79d4b8a7e,UMM QARN,211882930,9732333.0,DIKI2,CONTAINER,368.0,51.0,141.0,227.0,16.0,35.0,153148.0
c1259db8-6004-3167-9c40-a7db7425dbc3,MAERSK HANOI,563039700,9784295.0,9V5601,CONTAINER,353.0,54.0,115.0,238.0,27.0,27.0,153153.0
c1beed37-f7da-39ec-a0b6-3f93118fc34e,ONE TRIBUTE,431787000,9769295.0,7KMG,CONTAINER,400.0,59.0,143.0,257.0,25.0,34.0,210678.0
c1d58c90-7cae-3e87-ab41-66ae7602de21,ZHONG GU DIZHONG HAI,413228080,9842360.0,BOEZ2,CONTAINER,171.0,27.0,132.0,39.0,7.0,20.0,18490.0
c1ecd6a6-13b3-333e-a4b3-2222a9cb39f3,MSC PERLE,636017921,9503732.0,D5NI7,CONTAINER,366.0,48.0,141.0,225.0,29.0,19.0,141754.0
c2ac99ce-fe08-3a91-b483-e5168b9e4e48,SM QINGDAO,440022000,9395939.0,D7CL,CONTAINER,259.0,32.0,191.0,68.0,16.0,16.0,40741.0
c30cf8ca-2f08-30e0-840f-38f24f11feb5,SITC LIAONING,477548100,9712369.0,VRNQ9,CONTAINER,172.0,28.0,130.0,42.0,20.0,8.0,17119.0
c3164adf-3972-39fd-86a7-ff7420cfc95f,HONGKONG VOYAGER,440166000,9402500.0,D7BC,CONTAINER,147.0,25.0,130.0,17.0,24.0,1.0,12545.0
c3251238-4b6f-3915-a4b3-204a0a47065e,POS SHANGHAI,440572000,9415985.0,D7PS,CONTAINER,144.0,22.0,134.0,10.0,18.0,4.0,9955.0
c3662709-01de-3365-9de3-478fc8884654,OCEAN DRAGON,373672000,9508770.0,3EXR,GENERAL_CARGO,99.0,18.0,80.0,19.0,4.0,14.0,
c37348a9-acf9-3482-a9eb-83cdc8561b34,LOA PEACE,354021000,9138317.0,3FCD7,CONTAINER,198.0,30.0,180.0,18.0,14.0,16.0,25361.0
c3aa107c-1808-31ab-b285-56b0564b659d,CONSISTENCE,538009208,9865855.0,V7A4450,CONTAINER,146.0,23.0,134.0,12.0,16.0,7.0,9972.0
c4d09810-c35e-3c38-8d37-1d8a34a783f5,YM COOPERATION,636019900,9864588.0,D5WR6,CONTAINER,210.0,33.0,170.0,40.0,5.0,28.0,32720.0
c517c824-ff37-3258-abcf-b806ccef8eeb,MSC BARBADOS,352001367,9289544.0,3E2125,CONTAINER,294.0,32.0,221.0,73.0,16.0,16.0,54626.0
c53488d2-1ee9-312c-b7bd-27ef4f4cbc38,ZIM BALTIMORE,636018471,9395953.0,A8UE8,CONTAINER,259.0,32.0,191.0,68.0,16.0,16.0,40741.0
c5cbb3be-07b5-33f6-be9e-3471bb5f32da,MSC RINI III,636021011,9419644.0,5LBU8,CONTAINER,210.0,30.0,168.0,42.0,10.0,20.0,27051.0
c666bad9-b400-3610-9a97-0f50a1aebb82,IONIKOS,636014200,9397614.0,A8SD6,CONTAINER,258.0,32.0,190.0,68.0,21.0,11.0,40560.0
c6bf0abf-4859-3dc3-9c27-d099a058972f,MAERSK EMERALD,563090400,9502910.0,9V6464,CONTAINER,366.0,48.0,130.0,236.0,29.0,19.0,141754.0
c7ccd672-b7ee-3935-9e60-6dc258d52932,SINOKOR AKITA,440358000,9179440.0,D7DY,CONTAINER,135.0,23.0,123.0,12.0,18.0,5.0,9038.0
c81a4a86-1bfa-3273-9932-87973b990447,REN JIAN 9,414189000,9252230.0,BVKE5,CONTAINER,266.0,32.0,195.0,71.0,17.0,15.0,41834.0
c81eec1b-5bc3-367d-9227-b3b388e2d0bc,MAGNA,311703000,9296468.0,C6TN2,CONTAINER,114.0,19.0,104.0,10.0,18.0,1.0,5403.0
c85b6aa8-befa-316e-b80b-fb5f70c4b7ff,SKY FLOWER,373126000,9595802.0,3EUE6,CONTAINER,146.0,23.0,113.0,33.0,18.0,5.0,9742.0
c89fb934-f493-36d4-a366-5b0586f4d1d8,NAVIOS AMARILLO,538002733,9324849.0,V7LE9,CONTAINER,260.0,32.0,192.0,68.0,15.0,17.0,39906.0
c8c67bf7-bcbe-3f66-a5f4-d1861a63d32a,HYUNDAI GRACE,538007484,9330721.0,V7QC3,CONTAINER,294.0,32.0,218.0,76.0,25.0,7.0,52581.0
c9b8fa5a-c9ef-3f0e-b9c3-c88d04a65cfa,WAN HAI A10 S/T,563187400,9555125.0,9V7410,CONTAINER,335.0,51.0,112.0,223.0,19.0,32.0,122045.0
